max v2;
#P fasten 299 2 307 0 52 -709 535 -709 535 -812 734 -812;
#P connect 307 0 306 0;
#P fasten 308 0 306 0 757 -761 734 -761;
#P connect 306 0 309 0;
#P connect 309 0 310 0;
#P connect 82 0 102 0;
#P fasten 56 1 194 0 26 -247 485 -247 485 -489 749 -489;
#P fasten 299 3 308 0 68 -709 535 -709 535 -812 757 -812;
#P fasten 115 0 117 0 708 -171 764 -171;
#P fasten 136 0 138 0 586 73 770 73;
#P fasten 137 0 138 0 608 72 770 72;
#P fasten 133 0 138 0 648 73 770 73;
#P fasten 134 0 138 0 668 72 770 72;
#P fasten 135 0 138 0 688 72 770 72;
#P fasten 126 0 138 0 579 99 751 99 751 73 770 73;
#P fasten 127 0 138 0 599 97 751 97 751 73 770 73;
#P fasten 128 0 138 0 619 98 750 98 750 75 770 75;
#P fasten 129 0 138 0 642 97 750 97 750 74 770 74;
#P fasten 130 0 138 0 663 98 752 98 752 73 770 73;
#P fasten 131 0 138 0 680 98 750 98 750 72 770 72;
#P fasten 132 0 138 0 700 97 751 97 751 74 770 74;
#P fasten 279 1 277 0 794 -507 779 -507;
#P fasten 277 0 280 0 779 -471 786 -471;
#P fasten 309 0 311 0 734 -711 803 -711;
#P fasten 150 0 154 0 15 23 771 23 771 -111 805 -111;
#P connect 154 0 153 0;
#P fasten 155 0 153 0 828 -80 805 -80;
#P connect 153 0 156 0;
#P connect 156 0 157 0;
#P connect 175 0 176 0;
#P fasten 277 1 281 0 801 -470 817 -470;
#P fasten 138 0 139 0 770 103 808 103 808 77 818 77;
#P fasten 150 1 155 0 32 23 771 23 771 -111 828 -111;
#P fasten 58 2 121 0 45 -203 519 -203 519 -273 844 -273;
#P fasten 122 0 120 0 867 -224 844 -224;
#P connect 121 0 120 0;
#P connect 120 0 123 0;
#P connect 123 0 124 0;
#P fasten 156 0 158 0 805 -27 861 -27;
#P fasten 58 5 122 0 102 -203 519 -203 519 -273 867 -273;
#P connect 283 0 284 0;
#P fasten 123 0 125 0 844 -171 900 -171;
#P connect 178 0 179 0;
#P connect 181 0 182 0;
#P connect 215 0 216 0;
#P connect 313 0 314 0;
#P connect 302 0 303 0;
#P connect 261 0 262 0;
#P connect 316 0 317 0;
#P connect 289 0 290 0;
#P pop;
